Compiling 35 files with 0.8.20
Solc 0.8.20 finished in 3.43s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployDSC.s.sol:
- Function "run" (location: source ID 29, line 13, chars 400-1220, hits: 0)

Uncovered for src/DSCEngine.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 161, chars 6301-6374, hits: 0)
- Line (location: source ID 31, line 162, chars 6329-6363, hits: 0)
- Statement (location: source ID 31, line 162, chars 6329-6363, hits: 0)
- Function "redeemCollateralForDsc" (location: source ID 31, line 172, chars 6731-7072, hits: 0)
- Line (location: source ID 31, line 176, chars 6916-6940, hits: 0)
- Statement (location: source ID 31, line 176, chars 6916-6940, hits: 0)
- Line (location: source ID 31, line 177, chars 6950-7008, hits: 0)
- Statement (location: source ID 31, line 177, chars 6950-7008, hits: 0)
- Function "redeemCollateral" (location: source ID 31, line 187, chars 7416-7730, hits: 0)
- Line (location: source ID 31, line 192, chars 7589-7672, hits: 0)
- Statement (location: source ID 31, line 192, chars 7589-7672, hits: 0)
- Line (location: source ID 31, line 193, chars 7682-7723, hits: 0)
- Statement (location: source ID 31, line 193, chars 7682-7723, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 31, line 207, chars 8269-8344, hits: 0)
- Line (location: source ID 31, line 208, chars 8303-8333, hits: 0)
- Statement (location: source ID 31, line 208, chars 8303-8333, hits: 0)
- Function "liquidate" (location: source ID 31, line 230, chars 9620-11140, hits: 0)
- Line (location: source ID 31, line 235, chars 9787-9841, hits: 0)
- Statement (location: source ID 31, line 235, chars 9787-9841, hits: 0)
- Statement (location: source ID 31, line 235, chars 9822-9841, hits: 0)
- Line (location: source ID 31, line 236, chars 9855-9900, hits: 0)
- Statement (location: source ID 31, line 236, chars 9855-9900, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 31, line 236, chars 9851-9961, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 236, chars 9851-9961, hits: 0)
- Line (location: source ID 31, line 237, chars 9916-9950, hits: 0)
- Statement (location: source ID 31, line 237, chars 9916-9950, hits: 0)
- Line (location: source ID 31, line 240, chars 10032-10122, hits: 0)
- Statement (location: source ID 31, line 240, chars 10032-10122, hits: 0)
- Statement (location: source ID 31, line 240, chars 10069-10122, hits: 0)
- Line (location: source ID 31, line 245, chars 10381-10479, hits: 0)
- Statement (location: source ID 31, line 245, chars 10381-10479, hits: 0)
- Statement (location: source ID 31, line 245, chars 10407-10479, hits: 0)
- Line (location: source ID 31, line 248, chars 10607-10685, hits: 0)
- Statement (location: source ID 31, line 248, chars 10607-10685, hits: 0)
- Statement (location: source ID 31, line 248, chars 10641-10685, hits: 0)
- Line (location: source ID 31, line 249, chars 10695-10774, hits: 0)
- Statement (location: source ID 31, line 249, chars 10695-10774, hits: 0)
- Line (location: source ID 31, line 250, chars 10784-10823, hits: 0)
- Statement (location: source ID 31, line 250, chars 10784-10823, hits: 0)
- Line (location: source ID 31, line 252, chars 10834-10886, hits: 0)
- Statement (location: source ID 31, line 252, chars 10834-10886, hits: 0)
- Statement (location: source ID 31, line 252, chars 10867-10886, hits: 0)
- Line (location: source ID 31, line 254, chars 10963-11013, hits: 0)
- Statement (location: source ID 31, line 254, chars 10963-11013, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 31, line 254, chars 10959-11083, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 31, line 254, chars 10959-11083, hits: 0)
- Line (location: source ID 31, line 255, chars 11029-11072, hits: 0)
- Statement (location: source ID 31, line 255, chars 11029-11072, hits: 0)
- Line (location: source ID 31, line 257, chars 11092-11133, hits: 0)
- Statement (location: source ID 31, line 257, chars 11092-11133, hits: 0)
- Function "_redeemCollateral" (location: source ID 31, line 324, chars 13869-14341, hits: 0)
- Line (location: source ID 31, line 327, chars 14010-14081, hits: 0)
- Statement (location: source ID 31, line 327, chars 14010-14081, hits: 0)
- Line (location: source ID 31, line 328, chars 14091-14166, hits: 0)
- Statement (location: source ID 31, line 328, chars 14091-14166, hits: 0)
- Line (location: source ID 31, line 329, chars 14176-14252, hits: 0)
- Statement (location: source ID 31, line 329, chars 14176-14252, hits: 0)
- Statement (location: source ID 31, line 329, chars 14191-14252, hits: 0)
- Line (location: source ID 31, line 330, chars 14266-14274, hits: 0)
- Statement (location: source ID 31, line 330, chars 14266-14274, hits: 0)
- Branch (branch: 6, path: 0) (location: source ID 31, line 330, chars 14262-14335, hits: 0)
- Branch (branch: 6, path: 1) (location: source ID 31, line 330, chars 14262-14335, hits: 0)
- Line (location: source ID 31, line 331, chars 14290-14324, hits: 0)
- Statement (location: source ID 31, line 331, chars 14290-14324, hits: 0)
- Branch (branch: 7, path: 0) (location: source ID 31, line 344, chars 14791-14864, hits: 0)
- Line (location: source ID 31, line 345, chars 14819-14853, hits: 0)
- Statement (location: source ID 31, line 345, chars 14819-14853, hits: 0)
- Function "getAccountCollateralValue" (location: source ID 31, line 354, chars 15070-15502, hits: 0)
- Line (location: source ID 31, line 360, chars 15463-15495, hits: 0)
- Statement (location: source ID 31, line 360, chars 15463-15495, hits: 0)
- Function "getLiquidationThreshold" (location: source ID 31, line 392, chars 16495-16607, hits: 0)
- Line (location: source ID 31, line 393, chars 16572-16600, hits: 0)
- Statement (location: source ID 31, line 393, chars 16572-16600, hits: 0)
- Function "getLiquidationBonus" (location: source ID 31, line 396, chars 16613-16717, hits: 0)
- Line (location: source ID 31, line 397, chars 16686-16710, hits: 0)
- Statement (location: source ID 31, line 397, chars 16686-16710, hits: 0)
- Function "getLiquidationPrecision" (location: source ID 31, line 400, chars 16723-16835, hits: 0)
- Line (location: source ID 31, line 401, chars 16800-16828, hits: 0)
- Statement (location: source ID 31, line 401, chars 16800-16828, hits: 0)
- Function "getMinHealthFactor" (location: source ID 31, line 404, chars 16841-16944, hits: 0)
- Line (location: source ID 31, line 405, chars 16913-16937, hits: 0)
- Statement (location: source ID 31, line 405, chars 16913-16937, hits: 0)

Uncovered for src/DecentralizedStableCoin.sol:
- Branch (branch: 0, path: 0) (location: source ID 32, line 51, chars 1538-1639, hits: 0)
- Line (location: source ID 32, line 52, chars 1570-1628, hits: 0)
- Statement (location: source ID 32, line 52, chars 1570-1628, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 32, line 54, chars 1648-1754, hits: 0)
- Line (location: source ID 32, line 55, chars 1685-1743, hits: 0)
- Statement (location: source ID 32, line 55, chars 1685-1743, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 32, line 64, chars 1905-2001, hits: 0)
- Line (location: source ID 32, line 65, chars 1942-1990, hits: 0)
- Statement (location: source ID 32, line 65, chars 1942-1990, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 32, line 67, chars 2010-2111, hits: 0)
- Line (location: source ID 32, line 68, chars 2042-2100, hits: 0)
- Statement (location: source ID 32, line 68, chars 2042-2100, hits: 0)

Uncovered for test/mocks/MockV3Aggregator.sol:
- Function "updateAnswer" (location: source ID 33, line 29, chars 812-1110, hits: 0)
- Line (location: source ID 33, line 30, chars 867-889, hits: 0)
- Statement (location: source ID 33, line 30, chars 867-889, hits: 0)
- Line (location: source ID 33, line 31, chars 899-932, hits: 0)
- Statement (location: source ID 33, line 31, chars 899-932, hits: 0)
- Line (location: source ID 33, line 32, chars 942-955, hits: 0)
- Statement (location: source ID 33, line 32, chars 942-955, hits: 0)
- Line (location: source ID 33, line 33, chars 965-997, hits: 0)
- Statement (location: source ID 33, line 33, chars 965-997, hits: 0)
- Line (location: source ID 33, line 34, chars 1007-1050, hits: 0)
- Statement (location: source ID 33, line 34, chars 1007-1050, hits: 0)
- Line (location: source ID 33, line 35, chars 1060-1103, hits: 0)
- Statement (location: source ID 33, line 35, chars 1060-1103, hits: 0)
- Function "updateRoundData" (location: source ID 33, line 38, chars 1116-1468, hits: 0)
- Line (location: source ID 33, line 39, chars 1231-1253, hits: 0)
- Statement (location: source ID 33, line 39, chars 1231-1253, hits: 0)
- Line (location: source ID 33, line 40, chars 1263-1285, hits: 0)
- Statement (location: source ID 33, line 40, chars 1263-1285, hits: 0)
- Line (location: source ID 33, line 41, chars 1295-1323, hits: 0)
- Statement (location: source ID 33, line 41, chars 1295-1323, hits: 0)
- Line (location: source ID 33, line 42, chars 1333-1365, hits: 0)
- Statement (location: source ID 33, line 42, chars 1333-1365, hits: 0)
- Line (location: source ID 33, line 43, chars 1375-1413, hits: 0)
- Statement (location: source ID 33, line 43, chars 1375-1413, hits: 0)
- Line (location: source ID 33, line 44, chars 1423-1461, hits: 0)
- Statement (location: source ID 33, line 44, chars 1423-1461, hits: 0)
- Function "getRoundData" (location: source ID 33, line 47, chars 1474-1770, hits: 0)
- Line (location: source ID 33, line 52, chars 1667-1763, hits: 0)
- Statement (location: source ID 33, line 52, chars 1667-1763, hits: 0)
- Function "description" (location: source ID 33, line 69, chars 2167-2285, hits: 0)
- Line (location: source ID 33, line 70, chars 2238-2278, hits: 0)
- Statement (location: source ID 33, line 70, chars 2238-2278, hits: 0)

Anchors for Contract "DSCEngine" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 31):
- IC 816 -> Item 61
  - Refers to item: Function "depositCollateralAndMintDsc" (location: source ID 31, line 138, chars 5262-5531, hits: 4)
- IC 3123 -> Item 62
  - Refers to item: Line (location: source ID 31, line 143, chars 5431-5490, hits: 4)
- IC 3123 -> Item 63
  - Refers to item: Statement (location: source ID 31, line 143, chars 5431-5490, hits: 4)
- IC 3133 -> Item 64
  - Refers to item: Line (location: source ID 31, line 144, chars 5500-5524, hits: 4)
- IC 3133 -> Item 65
  - Refers to item: Statement (location: source ID 31, line 144, chars 5500-5524, hits: 4)
- IC 664 -> Item 66
  - Refers to item: Function "depositCollateral" (location: source ID 31, line 152, chars 5792-6380, hits: 7)
- IC 1987 -> Item 67
  - Refers to item: Line (location: source ID 31, line 158, chars 6013-6090, hits: 10)
- IC 1987 -> Item 68
  - Refers to item: Statement (location: source ID 31, line 158, chars 6013-6090, hits: 10)
- IC 2134 -> Item 69
  - Refers to item: Line (location: source ID 31, line 159, chars 6100-6178, hits: 10)
- IC 2134 -> Item 70
  - Refers to item: Statement (location: source ID 31, line 159, chars 6100-6178, hits: 10)
- IC 2225 -> Item 71
  - Refers to item: Line (location: source ID 31, line 160, chars 6188-6291, hits: 10)
- IC 2225 -> Item 72
  - Refers to item: Statement (location: source ID 31, line 160, chars 6188-6291, hits: 10)
- IC 2227 -> Item 73
  - Refers to item: Statement (location: source ID 31, line 160, chars 6203-6291, hits: 10)
- IC 2357 -> Item 74
  - Refers to item: Line (location: source ID 31, line 161, chars 6305-6313, hits: 10)
- IC 2357 -> Item 75
  - Refers to item: Statement (location: source ID 31, line 161, chars 6305-6313, hits: 10)
- IC 2362 -> Item 76
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 161, chars 6301-6374, hits: 0)
- IC 2411 -> Item 77
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 161, chars 6301-6374, hits: 10)
- IC 2362 -> Item 78
  - Refers to item: Line (location: source ID 31, line 162, chars 6329-6363, hits: 0)
- IC 2362 -> Item 79
  - Refers to item: Statement (location: source ID 31, line 162, chars 6329-6363, hits: 0)
- IC 844 -> Item 80
  - Refers to item: Function "redeemCollateralForDsc" (location: source ID 31, line 172, chars 6731-7072, hits: 0)
- IC 3206 -> Item 81
  - Refers to item: Line (location: source ID 31, line 176, chars 6916-6940, hits: 0)
- IC 3206 -> Item 82
  - Refers to item: Statement (location: source ID 31, line 176, chars 6916-6940, hits: 0)
- IC 3215 -> Item 83
  - Refers to item: Line (location: source ID 31, line 177, chars 6950-7008, hits: 0)
- IC 3215 -> Item 84
  - Refers to item: Statement (location: source ID 31, line 177, chars 6950-7008, hits: 0)
- IC 636 -> Item 85
  - Refers to item: Function "redeemCollateral" (location: source ID 31, line 187, chars 7416-7730, hits: 0)
- IC 1677 -> Item 86
  - Refers to item: Line (location: source ID 31, line 192, chars 7589-7672, hits: 0)
- IC 1677 -> Item 87
  - Refers to item: Statement (location: source ID 31, line 192, chars 7589-7672, hits: 0)
- IC 1689 -> Item 88
  - Refers to item: Line (location: source ID 31, line 193, chars 7682-7723, hits: 0)
- IC 1689 -> Item 89
  - Refers to item: Statement (location: source ID 31, line 193, chars 7682-7723, hits: 0)
- IC 788 -> Item 90
  - Refers to item: Function "mintDsc" (location: source ID 31, line 201, chars 7911-8350, hits: 6)
- IC 2791 -> Item 91
  - Refers to item: Line (location: source ID 31, line 202, chars 8013-8055, hits: 9)
- IC 2791 -> Item 92
  - Refers to item: Statement (location: source ID 31, line 202, chars 8013-8055, hits: 9)
- IC 2877 -> Item 93
  - Refers to item: Line (location: source ID 31, line 204, chars 8154-8195, hits: 9)
- IC 2877 -> Item 94
  - Refers to item: Statement (location: source ID 31, line 204, chars 8154-8195, hits: 9)
- IC 2886 -> Item 95
  - Refers to item: Line (location: source ID 31, line 205, chars 8205-8258, hits: 5)
- IC 2886 -> Item 96
  - Refers to item: Statement (location: source ID 31, line 205, chars 8205-8258, hits: 5)
- IC 2888 -> Item 97
  - Refers to item: Statement (location: source ID 31, line 205, chars 8219-8258, hits: 5)
- IC 3048 -> Item 98
  - Refers to item: Line (location: source ID 31, line 207, chars 8273-8287, hits: 5)
- IC 3048 -> Item 99
  - Refers to item: Statement (location: source ID 31, line 207, chars 8273-8287, hits: 5)
- IC 3060 -> Item 100
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 31, line 207, chars 8269-8344, hits: 0)
- IC 3109 -> Item 101
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 31, line 207, chars 8269-8344, hits: 5)
- IC 3060 -> Item 102
  - Refers to item: Line (location: source ID 31, line 208, chars 8303-8333, hits: 0)
- IC 3060 -> Item 103
  - Refers to item: Statement (location: source ID 31, line 208, chars 8303-8333, hits: 0)
- IC 872 -> Item 104
  - Refers to item: Function "burnDsc" (location: source ID 31, line 212, chars 8356-8614, hits: 4)
- IC 3290 -> Item 105
  - Refers to item: Line (location: source ID 31, line 213, chars 8445-8494, hits: 3)
- IC 3290 -> Item 106
  - Refers to item: Statement (location: source ID 31, line 213, chars 8445-8494, hits: 3)
- IC 3301 -> Item 107
  - Refers to item: Line (location: source ID 31, line 214, chars 8504-8545, hits: 1)
- IC 3301 -> Item 108
  - Refers to item: Statement (location: source ID 31, line 214, chars 8504-8545, hits: 1)
- IC 283 -> Item 109
  - Refers to item: Function "liquidate" (location: source ID 31, line 230, chars 9620-11140, hits: 0)
- IC 968 -> Item 110
  - Refers to item: Line (location: source ID 31, line 235, chars 9787-9841, hits: 0)
- IC 968 -> Item 111
  - Refers to item: Statement (location: source ID 31, line 235, chars 9787-9841, hits: 0)
- IC 970 -> Item 112
  - Refers to item: Statement (location: source ID 31, line 235, chars 9822-9841, hits: 0)
- IC 990 -> Item 113
  - Refers to item: Line (location: source ID 31, line 236, chars 9855-9900, hits: 0)
- IC 990 -> Item 114
  - Refers to item: Statement (location: source ID 31, line 236, chars 9855-9900, hits: 0)
- IC 996 -> Item 115
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 31, line 236, chars 9851-9961, hits: 0)
- IC 1045 -> Item 116
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 31, line 236, chars 9851-9961, hits: 0)
- IC 996 -> Item 117
  - Refers to item: Line (location: source ID 31, line 237, chars 9916-9950, hits: 0)
- IC 996 -> Item 118
  - Refers to item: Statement (location: source ID 31, line 237, chars 9916-9950, hits: 0)
- IC 1046 -> Item 119
  - Refers to item: Line (location: source ID 31, line 240, chars 10032-10122, hits: 0)
- IC 1046 -> Item 120
  - Refers to item: Statement (location: source ID 31, line 240, chars 10032-10122, hits: 0)
- IC 1048 -> Item 121
  - Refers to item: Statement (location: source ID 31, line 240, chars 10069-10122, hits: 0)
- IC 1060 -> Item 122
  - Refers to item: Line (location: source ID 31, line 245, chars 10381-10479, hits: 0)
- IC 1060 -> Item 123
  - Refers to item: Statement (location: source ID 31, line 245, chars 10381-10479, hits: 0)
- IC 1066 -> Item 124
  - Refers to item: Statement (location: source ID 31, line 245, chars 10407-10479, hits: 0)
- IC 1089 -> Item 125
  - Refers to item: Line (location: source ID 31, line 248, chars 10607-10685, hits: 0)
- IC 1089 -> Item 126
  - Refers to item: Statement (location: source ID 31, line 248, chars 10607-10685, hits: 0)
- IC 1091 -> Item 127
  - Refers to item: Statement (location: source ID 31, line 248, chars 10641-10685, hits: 0)
- IC 1105 -> Item 128
  - Refers to item: Line (location: source ID 31, line 249, chars 10695-10774, hits: 0)
- IC 1105 -> Item 129
  - Refers to item: Statement (location: source ID 31, line 249, chars 10695-10774, hits: 0)
- IC 1117 -> Item 130
  - Refers to item: Line (location: source ID 31, line 250, chars 10784-10823, hits: 0)
- IC 1117 -> Item 131
  - Refers to item: Statement (location: source ID 31, line 250, chars 10784-10823, hits: 0)
- IC 1128 -> Item 132
  - Refers to item: Line (location: source ID 31, line 252, chars 10834-10886, hits: 0)
- IC 1128 -> Item 133
  - Refers to item: Statement (location: source ID 31, line 252, chars 10834-10886, hits: 0)
- IC 1130 -> Item 134
  - Refers to item: Statement (location: source ID 31, line 252, chars 10867-10886, hits: 0)
- IC 1141 -> Item 135
  - Refers to item: Line (location: source ID 31, line 254, chars 10963-11013, hits: 0)
- IC 1141 -> Item 136
  - Refers to item: Statement (location: source ID 31, line 254, chars 10963-11013, hits: 0)
- IC 1148 -> Item 137
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 31, line 254, chars 10959-11083, hits: 0)
- IC 1197 -> Item 138
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 31, line 254, chars 10959-11083, hits: 0)
- IC 1148 -> Item 139
  - Refers to item: Line (location: source ID 31, line 255, chars 11029-11072, hits: 0)
- IC 1148 -> Item 140
  - Refers to item: Statement (location: source ID 31, line 255, chars 11029-11072, hits: 0)
- IC 1198 -> Item 141
  - Refers to item: Line (location: source ID 31, line 257, chars 11092-11133, hits: 0)
- IC 1198 -> Item 142
  - Refers to item: Statement (location: source ID 31, line 257, chars 11092-11133, hits: 0)
- IC 341 -> Item 143
  - Refers to item: Function "getHealthFactor" (location: source ID 31, line 266, chars 11551-11795, hits: 2)
- IC 1237 -> Item 144
  - Refers to item: Line (location: source ID 31, line 271, chars 11713-11788, hits: 2)
- IC 1237 -> Item 145
  - Refers to item: Statement (location: source ID 31, line 271, chars 11713-11788, hits: 2)
- IC 4416 -> Item 146
  - Refers to item: Function "_calculateHealthFactor" (location: source ID 31, line 278, chars 11934-12345, hits: 12)
- IC 4419 -> Item 147
  - Refers to item: Line (location: source ID 31, line 283, chars 12094-12113, hits: 12)
- IC 4419 -> Item 148
  - Refers to item: Statement (location: source ID 31, line 283, chars 12094-12113, hits: 12)
- IC 4426 -> Item 149
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 31, line 283, chars 12090-12139, hits: 1)
- IC 4465 -> Item 150
  - Refers to item: Branch (branch: 4, path: 1) (location: source ID 31, line 283, chars 12090-12139, hits: 11)
- IC 4426 -> Item 151
  - Refers to item: Statement (location: source ID 31, line 283, chars 12115-12139, hits: 1)
- IC 4466 -> Item 152
  - Refers to item: Line (location: source ID 31, line 284, chars 12149-12260, hits: 11)
- IC 4466 -> Item 153
  - Refers to item: Statement (location: source ID 31, line 284, chars 12149-12260, hits: 11)
- IC 4472 -> Item 154
  - Refers to item: Statement (location: source ID 31, line 284, chars 12190-12260, hits: 11)
- IC 4495 -> Item 155
  - Refers to item: Line (location: source ID 31, line 285, chars 12270-12338, hits: 11)
- IC 4495 -> Item 156
  - Refers to item: Statement (location: source ID 31, line 285, chars 12270-12338, hits: 11)
- IC 4495 -> Item 157
  - Refers to item: Statement (location: source ID 31, line 285, chars 12277-12338, hits: 11)
- IC 4535 -> Item 158
  - Refers to item: Function "_getAccountInformation" (location: source ID 31, line 288, chars 12351-12616, hits: 11)
- IC 4539 -> Item 159
  - Refers to item: Line (location: source ID 31, line 293, chars 12511-12545, hits: 11)
- IC 4539 -> Item 160
  - Refers to item: Statement (location: source ID 31, line 293, chars 12511-12545, hits: 11)
- IC 4605 -> Item 161
  - Refers to item: Line (location: source ID 31, line 294, chars 12555-12609, hits: 11)
- IC 4605 -> Item 162
  - Refers to item: Statement (location: source ID 31, line 294, chars 12555-12609, hits: 11)
- IC 3383 -> Item 163
  - Refers to item: Function "_healthFactor" (location: source ID 31, line 302, chars 12768-13015, hits: 10)
- IC 3386 -> Item 164
  - Refers to item: Line (location: source ID 31, line 303, chars 12846-12931, hits: 10)
- IC 3386 -> Item 165
  - Refers to item: Statement (location: source ID 31, line 303, chars 12846-12931, hits: 10)
- IC 3389 -> Item 166
  - Refers to item: Statement (location: source ID 31, line 303, chars 12903-12931, hits: 10)
- IC 3402 -> Item 167
  - Refers to item: Line (location: source ID 31, line 304, chars 12941-13008, hits: 10)
- IC 3402 -> Item 168
  - Refers to item: Statement (location: source ID 31, line 304, chars 12941-13008, hits: 10)
- IC 3402 -> Item 169
  - Refers to item: Statement (location: source ID 31, line 304, chars 12948-13008, hits: 10)
- IC 4312 -> Item 170
  - Refers to item: Function "_revertIfHealthFactorIsBroken" (location: source ID 31, line 307, chars 13021-13281, hits: 10)
- IC 4313 -> Item 171
  - Refers to item: Line (location: source ID 31, line 308, chars 13098-13144, hits: 10)
- IC 4313 -> Item 172
  - Refers to item: Statement (location: source ID 31, line 308, chars 13098-13144, hits: 10)
- IC 4315 -> Item 173
  - Refers to item: Statement (location: source ID 31, line 308, chars 13125-13144, hits: 10)
- IC 4335 -> Item 174
  - Refers to item: Line (location: source ID 31, line 309, chars 13158-13194, hits: 10)
- IC 4335 -> Item 175
  - Refers to item: Statement (location: source ID 31, line 309, chars 13158-13194, hits: 10)
- IC 4342 -> Item 176
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 31, line 309, chars 13154-13275, hits: 4)
- IC 4402 -> Item 177
  - Refers to item: Branch (branch: 5, path: 1) (location: source ID 31, line 309, chars 13154-13275, hits: 6)
- IC 4342 -> Item 178
  - Refers to item: Line (location: source ID 31, line 310, chars 13210-13264, hits: 4)
- IC 4342 -> Item 179
  - Refers to item: Statement (location: source ID 31, line 310, chars 13210-13264, hits: 4)
- IC 4620 -> Item 180
  - Refers to item: Function "_getUsdValue" (location: source ID 31, line 314, chars 13287-13863, hits: 25)
- IC 4623 -> Item 181
  - Refers to item: Line (location: source ID 31, line 315, chars 13381-13457, hits: 25)
- IC 4623 -> Item 182
  - Refers to item: Statement (location: source ID 31, line 315, chars 13381-13457, hits: 25)
- IC 4624 -> Item 183
  - Refers to item: Statement (location: source ID 31, line 315, chars 13415-13457, hits: 25)
- IC 4722 -> Item 184
  - Refers to item: Line (location: source ID 31, line 316, chars 13467-13516, hits: 25)
- IC 4722 -> Item 185
  - Refers to item: Statement (location: source ID 31, line 316, chars 13467-13516, hits: 25)
- IC 4724 -> Item 186
  - Refers to item: Statement (location: source ID 31, line 316, chars 13489-13516, hits: 25)
- IC 4850 -> Item 187
  - Refers to item: Line (location: source ID 31, line 321, chars 13782-13856, hits: 25)
- IC 4850 -> Item 188
  - Refers to item: Statement (location: source ID 31, line 321, chars 13782-13856, hits: 25)
- IC 4850 -> Item 189
  - Refers to item: Statement (location: source ID 31, line 321, chars 13789-13856, hits: 25)
- IC 3420 -> Item 190
  - Refers to item: Function "_redeemCollateral" (location: source ID 31, line 324, chars 13869-14341, hits: 0)
- IC 3421 -> Item 191
  - Refers to item: Line (location: source ID 31, line 327, chars 14010-14081, hits: 0)
- IC 3421 -> Item 192
  - Refers to item: Statement (location: source ID 31, line 327, chars 14010-14081, hits: 0)
- IC 3568 -> Item 193
  - Refers to item: Line (location: source ID 31, line 328, chars 14091-14166, hits: 0)
- IC 3568 -> Item 194
  - Refers to item: Statement (location: source ID 31, line 328, chars 14091-14166, hits: 0)
- IC 3671 -> Item 195
